(.venv) PS D:\Bridgelabs\AWS\customer-churn-analytics> python -m scripts.customer_analytics
INFO:botocore.credentials:Found credentials in shared credentials file: ~/.aws/credentials
INFO:root:Query ID: 12bad24a-1e24-4eb9-8054-afc85db33ddf
INFO:root:Query running... Status: SUBMITTED
INFO:root:Churn rate query executed successfully.
------------------------------------------------------------
Churn Rate (%): 26.54
------------------------------------------------------------
INFO:root:Query ID: abbc1c67-6786-453e-9d94-556a003a1a94
INFO:root:Query running... Status: PICKED
INFO:root:Top cities query executed successfully.
Top Cities with Highest Churned Customers:
------------------------------------------------------------
City                 Churned Customers
------------------------------------------------------------
San Diego            185
Los Angeles          78
San Francisco        31
San Jose             29
Sacramento           26
Fallbrook            26
Temecula             22
Escondido            16
Long Beach           15
Glendale             13
------------------------------------------------------------
INFO:root:Query ID: 498216d8-da3b-4c5b-ac5f-1d013e9263ca
INFO:root:Query running... Status: PICKED
INFO:root:Churn distribution query executed successfully.
Customer Churn Distribution by Tenure Group:
------------------------------------------------------------
Tenure in months     Churned Customers
------------------------------------------------------------
0-11                 999
12-24                332
25-36                180
36+                  358
------------------------------------------------------------
INFO:root:Query ID: bf36be25-f8fa-4cfd-8095-1fa8e1f5de4f
INFO:root:Query running... Status: STARTED
INFO:root:Revenue loss query executed successfully.
------------------------------------------------------------
Total Revenue Lost Due to Churn: 2862926.9
------------------------------------------------------------
INFO:root:Query ID: e2760418-cc5d-45d1-a29a-3dfed7970bcb
INFO:root:Query running... Status: PICKED
INFO:root:Population vs customer query executed successfully.
Population vs Customer Count by Zip Code:
------------------------------------------------------------
Zip Code   Population      Customer Count
94131      27906           4
91326      28067           5
93215      37280           4
96035      3357            4
95919      1237            4
95124      45257           4
96063      124             4
95728      88              4
91301      25303           5
95033      10172           4
92110      24169           4
95030      13290           4
92309      904             4
90037      56709           5
94014      47453           4
95542      2423            4
92260      29340           5
92037      42617           4
96008      899             4
94107      17372           4
90003      58198           5
90270      28094           5
95521      19596           4
92356      5256            4
96117      385             4
95423      3684            4
95311      2271            4
94949      13361           4
93230      53204           4
95442      4101            4
90056      8115            5
94583      44078           4
96040      397             4
95758      47065           4
90057      44004           5
96150      33038           2
92504      46550           4
92285      2182            4
93263      15177           4
91934      699             2
95762      22028           4
95722      3747            4
92831      34592           4
91744      84965           4
93066      2966            4
93543      11198           4
------------------------------------------------------------
